source_pdf,page_number,label,output_pdf,output_txt,chars
1-Assembly Drawings.pdf,1,1-BR1,1-Assembly Drawings/1-BR1.pdf,1-Assembly Drawings/1-BR1.txt,1208
1-Assembly Drawings.pdf,2,1-BR2,1-Assembly Drawings/1-BR2.pdf,1-Assembly Drawings/1-BR2.txt,1174
1-Assembly Drawings.pdf,3,1-BR3,1-Assembly Drawings/1-BR3.pdf,1-Assembly Drawings/1-BR3.txt,924
1-Assembly Drawings.pdf,4,1-BR4,1-Assembly Drawings/1-BR4.pdf,1-Assembly Drawings/1-BR4.txt,922
1-Assembly Drawings.pdf,5,1-BR5,1-Assembly Drawings/1-BR5.pdf,1-Assembly Drawings/1-BR5.txt,922
1-Assembly Drawings.pdf,6,1-BR6,1-Assembly Drawings/1-BR6.pdf,1-Assembly Drawings/1-BR6.txt,922
1-Assembly Drawings.pdf,7,1-BR7,1-Assembly Drawings/1-BR7.pdf,1-Assembly Drawings/1-BR7.txt,916
1-Assembly Drawings.pdf,8,1-BR8,1-Assembly Drawings/1-BR8.pdf,1-Assembly Drawings/1-BR8.txt,916
1-Assembly Drawings.pdf,9,1-BR9,1-Assembly Drawings/1-BR9.pdf,1-Assembly Drawings/1-BR9.txt,1192
1-Assembly Drawings.pdf,10,1-BR10,1-Assembly Drawings/1-BR10.pdf,1-Assembly Drawings/1-BR10.txt,1195
1-Assembly Drawings.pdf,11,1-BR11,1-Assembly Drawings/1-BR11.pdf,1-Assembly Drawings/1-BR11.txt,927
1-Assembly Drawings.pdf,12,1-BR12,1-Assembly Drawings/1-BR12.pdf,1-Assembly Drawings/1-BR12.txt,927
1-Assembly Drawings.pdf,13,1-C1,1-Assembly Drawings/1-C1.pdf,1-Assembly Drawings/1-C1.txt,2266
1-Assembly Drawings.pdf,14,1-C2,1-Assembly Drawings/1-C2.pdf,1-Assembly Drawings/1-C2.txt,1952
1-Assembly Drawings.pdf,15,1-C3,1-Assembly Drawings/1-C3.pdf,1-Assembly Drawings/1-C3.txt,2489
1-Assembly Drawings.pdf,16,1-C4,1-Assembly Drawings/1-C4.pdf,1-Assembly Drawings/1-C4.txt,2218
1-Assembly Drawings.pdf,17,1-C5,1-Assembly Drawings/1-C5.pdf,1-Assembly Drawings/1-C5.txt,2140
1-Assembly Drawings.pdf,18,1-C6,1-Assembly Drawings/1-C6.pdf,1-Assembly Drawings/1-C6.txt,2841
1-Assembly Drawings.pdf,19,1-C7,1-Assembly Drawings/1-C7.pdf,1-Assembly Drawings/1-C7.txt,2736
1-Assembly Drawings.pdf,20,1-C8,1-Assembly Drawings/1-C8.pdf,1-Assembly Drawings/1-C8.txt,2174
1-Assembly Drawings.pdf,21,1-C9,1-Assembly Drawings/1-C9.pdf,1-Assembly Drawings/1-C9.txt,2225
1-Assembly Drawings.pdf,22,1-C10,1-Assembly Drawings/1-C10.pdf,1-Assembly Drawings/1-C10.txt,2229
